122,122SN00000844,AOMT184808PEER-M,VP15TF,\795
122,122SN00000003,SMDT3900MTL　ACX80　再研+再ｺｰﾄ,住友,"\8,800"
122,122SN00000515,SCMT170608-GM-E　CA520D,京セラ,"\1,000"
122,122SN00000953,ST10-C0611-45B-35,BIG　再研磨+再ｺｰﾄ,"\5,990"
122,122SN00000954,ADO-8D φ12,OSG SA　再研磨+再ｺｰﾄ,"\6,500"
122,*,6IRA60　AH725,タンガロイ,"\1,134"
122,*,FONBC16-16AA,BIG,"\4,720"
122,122SN00000117,DNMG150408-TM　T9215,タンガロイ,\645
122,122SN00000137,WNMG080408PQ,CA025P　　京セラ,\300
122,122SN00000790,LOMU150520ER-GM,PR1525,"\1,047"
122,122SN00000640,LT-SPT(ps1/8*120),OSG　13809,"\3,900"
122,122SN00000982,ﾀｯﾌﾟﾊﾝﾄﾞﾙ　M6-M20,SKC,"\2,185"
122,122SN00000981,HP50100-N　ﾅﾁｭﾗﾙ,910*910,"\1,130"
122,122SN00000134,WCMX080412　TT9030,ﾃｸﾞﾃｯｸ,\740
122,122SN00000706,TGIR25C-3,ｲｽｶﾙｼﾞｬﾊﾟﾝ,"\27,650"
122,122SN00000147,PNEU1205ANER-GL,PR1225,"\1,276"
122,122SN00000099,SST 100*050 ﾁﾄﾞﾘﾊﾞｻｲﾄﾞｶｯﾀｰ,岡崎精工,"\11,500"
122,122SN00000691,SCMT140508-XM-E CA520D,京ｾﾗ,\783
122,122SN00000956,16ER12W AH725,タンガロイ,"\1,470"
122,122SN00000080,B-212S-H48,ｷﾞｶﾞ,"\6,990"
122,122SN00000984,A20S-SDUCR11,ｻﾝﾄﾞﾋﾞｯｸ,"\16,480"
122,122SN00000090,SMDT3400MTL　ACX80　再研+再ｺｰﾄ,住友,"\7,200"
122,122SN00000089,SMDT3400MTL　ACX80,住友,"\15,300"
122,122SN00000228,WDXT186012-G　ACP300,住友,\985
122,*,DMC130 AH9130,タンガロイ,"\5,005"
122,122SN00000067,GLF300 ﾌｨﾙﾀｰ,STJ,"\3,830"
122,*,LG　GPNP　G1-11(36420),OSG　ZA,"\36,551"
122,122SN00000110,WDXT156012-G ACP300,住友電工ﾁｯﾌﾟ,\746
122,*,0800HGS5,住友　再研磨+再ｺｰﾄ,"\3,500"
122,122SN00000157,AT-1-A+E 7.67*14.5 RP28 NO.8331083,再研磨+再ｺｰﾄ,\0
122,122SN00000694,SCMT110410-XM-I　PR1535,京セラ,\690
122,122SN00000988,XNMU060604PNER ACU2500,住友,\890
